date,open,high,low,close,volume,Name
12/20/16,390.51,392.91,387.26,389.47,624335,CMG
12/21/16,389,394.91,388.25,393.5,814613,CMG
12/22/16,393.89,396.45,390.23,391.16,826116,CMG
12/23/16,390.79,394.28,388.59,389.77,483199,CMG
12/27/16,388.52,392.33,388.02,388.75,557812,CMG
12/28/16,389.6,390.88,385.16,385.37,504863,CMG
12/29/16,385.57,387,375.13,376.61,894298,CMG
12/30/16,376.52,382.49,375.16,377.32,890470,CMG
1/3/17,379.11,380.38,374.08,374.77,868896,CMG
1/4/17,374.91,383.9,372.87,381.86,984463,CMG
1/5/17,382.62,392.67,379.05,391.89,1316727,CMG
1/6/17,391.5,399.8,390.3564,398.44,1149646,CMG
1/9/17,398.7,399.25,392.11,395.06,793405,CMG
1/10/17,412.64,420.23,408.201,414.48,3214128,CMG
1/11/17,412.85,418.32,410.35,413.93,1273917,CMG
1/12/17,411.63,414,407.8,409.35,850428,CMG
1/13/17,409.93,413.95,409.01,410.75,572714,CMG
1/17/17,406.41,411.87,404.41,405.87,833798,CMG
1/18/17,407.35,411,399.03,409.74,823846,CMG
1/19/17,408.91,409.98,404.81,405.2,581228,CMG
1/20/17,408.91,409.98,404.81,405.2,581311,CMG
1/23/17,405.71,409.26,402.01,407.72,632364,CMG
1/24/17,407.72,419.57,405.781,417.88,687911,CMG
1/25/17,419,425.61,418.57,419.54,732060,CMG
1/26/17,421,425.1,417.5,418.73,470457,CMG
1/27/17,419.06,419.5,412.17,416.6,553445,CMG
1/30/17,416.21,421.7,414.735,417.95,587732,CMG
1/31/17,416.73,422.25,415.48,421.44,737863,CMG
2/1/17,420.31,422.58,417.61,420.23,750592,CMG
2/2/17,420,427.6699,413.67,423.3,1316199,CMG
2/3/17,430.945,434.585,402.892,404.08,3573867,CMG
2/6/17,398.81,402,395.08,395.59,1498846,CMG
2/7/17,396.25,401.5,395.72,398.64,1270291,CMG
2/8/17,400.5,408.23,398.69,402.94,1075651,CMG
2/9/17,404.35,417.51,403.63,415.31,1292887,CMG
2/10/17,416.26,420.76,412.77,413.36,880002,CMG
2/13/17,415.72,419.47,413.55,414.14,586649,CMG
2/14/17,414.15,420.98,413.51,419.54,640046,CMG
2/15/17,420.05,425.5909,419.01,423.34,822293,CMG
2/16/17,423.36,426.54,421.33,424.76,560368,CMG
2/17/17,424.46,428.52,423.19,427.61,543944,CMG
2/21/17,429,434.69,428.73,432.36,911531,CMG
2/22/17,432,434.3699,426.99,427.61,666071,CMG
2/23/17,427.14,429.87,420.71,422.38,573631,CMG
2/24/17,419.47,421.436,411.62,420.9,942294,CMG
2/27/17,421.71,424.23,419.31,421.67,545118,CMG
2/28/17,419.53,425.585,417.67,418.74,496676,CMG
3/1/17,422.51,424,416.25,419.15,715598,CMG
3/2/17,419.26,420.21,415.37,416.29,474632,CMG
3/3/17,415.38,417.25,412.41,416.09,538769,CMG
3/6/17,411.1,417.5663,410.01,411.68,699850,CMG
3/7/17,410.51,412.57,402.16,404.9,933124,CMG
3/8/17,404.01,407,402.851,406.5,507884,CMG
3/9/17,407.08,412.68,406.25,410.48,543234,CMG
3/10/17,411.35,412.98,404.41,407.75,615069,CMG
3/13/17,408,409.76,403.57,405.87,642089,CMG
3/14/17,404.85,404.85,397.81,403.1,733285,CMG
3/15/17,403.11,405.39,399.04,400.96,834651,CMG
3/16/17,400.96,402.49,399.63,400.95,578752,CMG
3/17/17,400.9,403.47,400.03,402.58,555933,CMG
3/20/17,402.55,402.9,394.19,396.37,773731,CMG
3/21/17,403.34,408.6,400.5,407.52,1160461,CMG
3/22/17,405.99,417.76,405.151,416.31,975180,CMG
3/23/17,417,418.669,413.38,414.88,590620,CMG
3/24/17,414.82,417.78,412.67,414.02,463051,CMG
3/27/17,409.87,415.44,409.49,414.96,584043,CMG
3/28/17,415.71,428.31,415.11,426.23,941727,CMG
3/29/17,426.58,439.88,426.35,434.34,1439434,CMG
3/30/17,436.77,450,435.95,443.92,1715512,CMG
3/31/17,447.13,453.08,444.15,445.52,914420,CMG
4/3/17,449.2,459.45,447.75,452.75,1356485,CMG
4/4/17,455.25,459.36,448.4,449.41,976586,CMG
4/5/17,454.69,458.8275,447.07,452.44,793631,CMG
4/6/17,452.85,455.18,448.79,450.29,486115,CMG
4/7/17,449.75,450.6731,446.76,447.34,532292,CMG
4/10/17,447.24,456.89,445.4,454.28,692190,CMG
4/11/17,454.99,459.932,445.2501,453,825145,CMG
4/12/17,451.89,459.24,450.4677,458.35,831583,CMG
4/13/17,457.03,466.77,455.51,463.62,974206,CMG
4/17/17,465,471.5,461.7,469.89,735729,CMG
4/18/17,471,471.57,464.14,468.51,486863,CMG
4/19/17,474.05,481.77,473,476.96,1101858,CMG
4/20/17,477.48,483.5,475.488,478.39,629100,CMG
4/21/17,479,481.99,476.42,479.09,798700,CMG
4/24/17,482.75,482.82,465.2,468.79,1145091,CMG
4/25/17,471.1,474.27,468.27,471.76,2025360,CMG
4/26/17,474.655,497.48,474.6,482.99,3910022,CMG
4/27/17,485.23,488,481.05,482,981844,CMG
4/28/17,481.87,481.87,473.45,474.47,937692,CMG
5/1/17,473.01,482.97,465.99,477.58,982673,CMG
5/2/17,480.49,490.67,480.39,486.86,1043167,CMG
5/3/17,487.23,490.45,479.34,479.97,945044,CMG
5/4/17,480.48,481.95,470.85,472.4,782981,CMG
5/5/17,472.59,475.8,466.48,475.3,963658,CMG
5/8/17,475.66,476.16,468.07,471.15,568928,CMG
5/9/17,472.29,480.64,471.97,479.13,813348,CMG
5/10/17,479.84,488.06,477.81,486.42,778738,CMG
5/11/17,485.9,491.6,481.35,488.52,682409,CMG
5/12/17,490.46,495.97,488.47,489.33,731590,CMG
5/15/17,488.75,495.95,485.455,495.31,719701,CMG
5/16/17,496.58,499,491,496.14,915065,CMG
5/17/17,492.22,493.5538,478.9675,479.83,800142,CMG
5/18/17,479.15,486.32,476.04,484.74,631613,CMG
5/19/17,487.85,489.66,483.62,484.99,590661,CMG
5/22/17,485.17,485.78,476.59,482.79,617539,CMG
5/23/17,484.56,484.56,474,475,546019,CMG
5/24/17,476.43,480,474.29,478.8,419721,CMG
5/25/17,483.45,484.86,480,481.39,654517,CMG
5/26/17,483.01,483.25,478.944,480.15,477836,CMG
5/30/17,475.28,477.8518,472.42,475.7,607297,CMG
5/31/17,476.92,478,471.53,477.35,651660,CMG
6/1/17,479.81,484.69,477.36,483.6,585680,CMG
6/2/17,484.88,487.52,477.01,478.07,608270,CMG
6/5/17,478.25,478.78,471.05,472.6,704387,CMG
6/6/17,471,474.4499,469,470.48,745882,CMG
6/7/17,470.04,471.431,459.57,462.23,1123504,CMG
6/8/17,461,464.49,457.02,459.69,739786,CMG
6/9/17,461.37,466.05,459.53,460.85,736328,CMG
6/12/17,459.79,464.34,452.2,461.55,776184,CMG
6/13/17,461.78,468.04,461.38,464.22,543588,CMG
6/14/17,463.79,468,459.2,459.69,417217,CMG
6/15/17,456.55,459.66,452.4,455.67,600484,CMG
6/16/17,455.67,457.55,450.1,451.09,904185,CMG
6/19/17,452.97,459.32,448.68,458.91,1147400,CMG
6/20/17,444.6,444.6,424.76,425.6,3317089,CMG
6/21/17,425.15,427.98,414.295,417.6,1537542,CMG
6/22/17,417,425.16,417,420.92,1154092,CMG
6/23/17,422.15,422.93,415,415.28,1104482,CMG
6/26/17,416.02,418,410.98,413.99,999632,CMG
6/27/17,414.25,420.8,413.801,413.98,1136082,CMG
6/28/17,414.39,419.942,414.39,416.87,671032,CMG
6/29/17,416.45,422.7,415.56,419.18,778236,CMG
6/30/17,420.76,423.749,415.83,416.1,740106,CMG
7/3/17,415.81,418.71,414.41,417.33,422814,CMG
7/5/17,418.2,419.7332,411.34,413.25,969510,CMG
7/6/17,411.76,413.26,406.333,412.76,1125960,CMG
7/7/17,413.67,417.41,413.235,413.89,618574,CMG
7/10/17,413,413.95,407,407.55,811550,CMG
7/11/17,407,407.07,394.7501,396.08,1428057,CMG
7/12/17,396,399.15,390.55,396.95,1092766,CMG
7/13/17,398.01,401.2,393,400.04,926099,CMG
7/14/17,398.8,401.9,395.14,395.83,1105138,CMG
7/17/17,395.7,397.75,391.01,392,829781,CMG
7/18/17,395.25,395.25,362.4,374.98,7624861,CMG
7/19/17,369.8,380,362.62,372.83,3233522,CMG
7/20/17,372.83,373.9599,355.71,356.05,4454791,CMG
7/21/17,355.55,358.58,344.21,345.34,3198286,CMG
7/24/17,344.75,346.373,336.52,339.98,2557068,CMG
7/25/17,340,350.89,339,348.62,3527128,CMG
7/26/17,354.35,355.55,340.05,340.6,3621377,CMG
7/27/17,339.62,351.46,337.5,349.84,1701117,CMG
7/28/17,349.75,357.99,349.24,350.5,1741057,CMG
7/31/17,351,353.14,342.11,343.77,1234238,CMG
8/1/17,344.08,347.74,340.631,347.24,897504,CMG
8/2/17,348,352.415,346.13,351.06,995946,CMG
8/3/17,351.84,355.48,345.15,345.36,922606,CMG
8/4/17,344.43,345.38,339.21,344.56,829772,CMG
8/7/17,345.32,345.73,336.91,339.45,961237,CMG
8/8/17,338,338.95,332.34,333.64,1078066,CMG
8/9/17,331.25,336.36,328.88,334.61,667460,CMG
8/10/17,331.55,332.94,322.3,322.65,1236541,CMG
8/11/17,321.94,328.76,320.005,326.41,968190,CMG
8/14/17,329.21,329.446,322.38,322.4,817491,CMG
8/15/17,322.39,334.91,317.41,322.78,2235018,CMG
8/16/17,322.9,327.27,319.01,320.13,1020248,CMG
8/17/17,319.98,325.94,317.41,317.92,1099731,CMG
8/18/17,317.34,317.9499,311.01,311.24,1216339,CMG
8/21/17,311.25,312.27,304.5001,308.59,1310187,CMG
8/22/17,305,310,304.1,305.51,1070413,CMG
8/23/17,303.16,305.5013,296,297.09,1758889,CMG
8/24/17,301.57,307.55,298.6,301.92,2025339,CMG
8/25/17,301.97,312.92,300.845,308.79,1654110,CMG
8/28/17,309.38,314.27,305.33,312.02,1760339,CMG
8/29/17,310.06,315.69,309,310.37,1202129,CMG
8/30/17,310.37,316.04,308.371,315.13,1122158,CMG
8/31/17,316.51,317.82,313.21,316.71,899536,CMG
9/1/17,316.94,321.58,315.62,319.95,1006777,CMG
9/5/17,319.3,319.89,305.55,308.32,2069782,CMG
9/6/17,309.99,318.25,309.33,317.88,1250646,CMG
9/7/17,318.45,319.4,314.16,317.25,974963,CMG
9/8/17,308.44,309.7,299,300.03,2091102,CMG
9/11/17,302,308.2,301.75,305.14,1339124,CMG
9/12/17,305.35,309.89,304.2101,308.83,836020,CMG
9/13/17,309,317.47,306.21,311.6,1286117,CMG
9/14/17,311,311.56,308.04,310.59,695965,CMG
9/15/17,310,314.67,308.61,313.09,1377786,CMG
9/18/17,313.91,313.91,301.01,301.87,1497470,CMG
9/19/17,302.66,304.765,295.11,303.41,1733538,CMG
9/20/17,303.16,312.66,302.23,312.39,1680654,CMG
9/21/17,312.4,314.29,310.89,313.22,850535,CMG
9/22/17,313,317.34,312.0905,314.31,931280,CMG
9/25/17,313.1,323.88,313.1,320.83,1239589,CMG
9/26/17,320.91,326.45,318.4,319.21,807913,CMG
9/27/17,320.4,322.72,311.07,313.85,1292960,CMG
9/28/17,315,317.08,312.11,316.53,611968,CMG
9/29/17,315.85,316.4899,307.0931,307.83,1196353,CMG
10/2/17,307.91,307.91,298.2,301.81,1691430,CMG
10/3/17,301.5,303.75,300,302.99,833597,CMG
10/4/17,304.2,310.25,303.62,306.81,938795,CMG
10/5/17,308.28,312.04,306.35,310.35,868949,CMG
10/6/17,308.86,309.74,303.2,307.64,1051527,CMG
10/9/17,308.27,309.264,303.71,303.92,682129,CMG
10/10/17,304.21,314.5,304.01,310.88,1152370,CMG
10/11/17,307.73,312.59,304.53,311.49,995244,CMG
10/12/17,310,314.31,308.18,314.17,775099,CMG
10/13/17,311.82,328.62,311.75,326.45,2118977,CMG
10/16/17,327.62,331.99,319.5,320.39,1758341,CMG
10/17/17,320.57,329.71,320.47,329.3,1055699,CMG
10/18/17,319.97,325.28,317.83,318.24,1523528,CMG
10/19/17,315.85,325.9981,315.52,325.27,919014,CMG
10/20/17,325.17,325.81,319.25,324.76,973364,CMG
10/23/17,325.13,327.91,319.83,320.45,842390,CMG
10/24/17,322.34,326.53,318.25,324.3,2978551,CMG
10/25/17,283.04,283.99,273.78,277.17,9900096,CMG
10/26/17,275.35,282.66,270,281.52,3333743,CMG
10/27/17,280.66,282.4,275.31,276.12,1637424,CMG
10/30/17,275,275.13,268.18,268.7,1769037,CMG
10/31/17,268.14,272.78,264.9,271.9,1310503,CMG
11/1/17,271.9,275.48,269.75,270.2,1035529,CMG
11/2/17,270.01,280.8288,268.58,279.46,1952529,CMG
11/3/17,277.39,278.63,271.5,273.53,1188921,CMG
11/6/17,273.37,276.411,270.59,275.77,835417,CMG
11/7/17,276.34,276.34,272.83,274.5,765434,CMG
11/8/17,274.45,275.9181,272.53,273.9,598887,CMG
11/9/17,273.01,276.88,270.12,275,820937,CMG
11/10/17,275,281,273.51,279.45,1060839,CMG
11/13/17,272.72,279.25,263,277.5,1822038,CMG
11/14/17,277.73,284.26,277.475,280.9,984430,CMG
11/15/17,279.6,287.25,277.815,285.45,1059852,CMG
11/16/17,285.89,289.2499,283.159,283.7,796705,CMG
11/17/17,283.56,291.51,283.56,289.84,1277873,CMG
11/20/17,289.84,289.84,282.17,283.25,760973,CMG
11/21/17,284.04,284.04,277.85,279.51,768705,CMG
11/22/17,279.87,282.695,278.78,281.27,598560,CMG
11/24/17,281.19,282.5,278.56,279.31,335240,CMG
11/27/17,278.86,279.969,271.65,274.52,966879,CMG
11/28/17,274.9,286.06,272.23,285.86,1333242,CMG
11/29/17,297,304.47,292.27,301.99,3293763,CMG
11/30/17,302,308.175,301.14,304.39,1486131,CMG
12/1/17,302.4,311.29,300.24,307.59,1178323,CMG
12/4/17,311.06,333.33,309.79,315.6,2690979,CMG
12/5/17,318.01,321.67,312.01,315.56,1165016,CMG
12/6/17,315.92,316.82,310.51,310.67,817667,CMG
12/7/17,309.43,314.59,305.2,313.65,987334,CMG
12/8/17,313.43,319.6,311.5,315.9,1870347,CMG
12/11/17,315.01,316.66,311.6,313.39,688677,CMG
12/12/17,313.54,318.67,311.15,318.38,699183,CMG
12/13/17,322,325.71,317.45,319.7,961954,CMG
12/14/17,318.775,321.639,313.5401,314.02,713189,CMG
12/15/17,316.235,318.1654,311.87,312.12,1117234,CMG
12/18/17,313.99,315.99,312.15,313.42,814206,CMG
12/19/17,309.7,315.46,308.21,313.17,793844,CMG
12/20/17,314.96,315.8093,297.8,298.67,2019151,CMG
12/21/17,296.3,299.77,291.55,292.4,1527199,CMG
12/22/17,292.98,296.05,290.33,295.23,1197611,CMG
12/26/17,295.52,297.49,292.95,295.52,546430,CMG
12/27/17,296,298.69,294.39,295.42,863979,CMG
12/28/17,295,297.26,293.05,294.82,517285,CMG
12/29/17,294.25,296.17,286.4011,289.03,1111425,CMG
1/2/18,290.9,293.137,289.0001,292.95,1463989,CMG
1/3/18,294,313.2,293.26,309,1957448,CMG
1/4/18,309.03,310.38,304.39,307.11,703303,CMG
1/5/18,310.24,314.28,307.59,313.79,998208,CMG
1/8/18,314.1,320.1,312.33,318.47,1087703,CMG
1/9/18,319.67,322.18,318.135,319.37,681944,CMG
1/10/18,318.94,328.2478,318,321.8,1154620,CMG
1/11/18,322.61,328.19,320.5,325.5,813572,CMG
1/12/18,326.84,328.6199,323.07,327.34,675908,CMG
1/16/18,329.33,330.94,324.9001,327.37,706540,CMG
1/17/18,328,339.6,325,334.63,979061,CMG
1/18/18,334.51,341.5,332.62,337.53,889043,CMG
1/19/18,339.25,345.88,338.37,343.87,1152978,CMG
1/22/18,340,340.2553,329.31,330,1438674,CMG
1/23/18,330,334.392,327.9931,328.71,1225218,CMG
1/24/18,329.92,331.94,324.27,329.53,786768,CMG
1/25/18,330.34,335.18,329.6,333.97,573940,CMG
1/26/18,332.56,332.56,326.7743,330.23,665600,CMG
1/29/18,327,336.24,325,332.33,764790,CMG
1/30/18,329.69,331.19,313.01,322.08,1929254,CMG
1/31/18,322.87,330,321.68,324.76,737156,CMG
2/1/18,314.06,315.2,306.2,314.72,1646308,CMG
2/2/18,313.81,317.5,310.85,311.64,951975,CMG
2/5/18,310.88,314.36,299.17,300.3,1349301,CMG
2/6/18,296.8,305.46,293.55,304.33,2092166,CMG
2/7/18,273.64,279.7,268.04,272.21,4780612,CMG
